idSpots,FX,Spots,Time
1,USDMXN,"  18.6789","2018-03-20 15:29:03"
2,USDCOP,2870.2900,"2018-03-20 15:29:03"
3,USDBRL,"   3.3023","2018-03-20 15:29:03"
4,USDPEN,"   3.2656","2018-03-20 15:29:03"
5,EURBRL,"   4.0485","2018-03-20 15:29:03"
6,EURMXN,"  22.9923","2018-03-20 15:29:03"
7,USDMXN,"  18.6789","2018-03-20 15:39:02"
8,USDCOP,2870.2900,"2018-03-20 15:39:02"
9,USDBRL,"   3.3023","2018-03-20 15:39:02"
10,USDPEN,"   3.2656","2018-03-20 15:39:02"
11,EURBRL,"   4.0485","2018-03-20 15:39:02"
12,EURMXN,"  22.9923","2018-03-20 15:39:02"
13,USDMXN,"  18.6789","2018-03-21 06:45:52"
14,USDCOP,2870.2900,"2018-03-21 06:45:52"
15,USDBRL,"   3.3023","2018-03-21 06:45:52"
16,USDPEN,"   3.2656","2018-03-21 06:45:52"
17,EURBRL,"   4.0485","2018-03-21 06:45:52"
18,EURMXN,"  22.9923","2018-03-21 06:45:52"
19,USDMXN,"  18.6789","2018-03-21 07:16:46"
20,USDCOP,2870.2900,"2018-03-21 07:16:46"
21,USDBRL,"   3.3023","2018-03-21 07:16:46"
22,USDPEN,"   3.2656","2018-03-21 07:16:46"
23,EURBRL,"   4.0485","2018-03-21 07:16:46"
24,EURMXN,"  22.9923","2018-03-21 07:16:46"
25,USDMXN,"  18.6789","2018-03-21 07:17:18"
26,USDCOP,2870.2900,"2018-03-21 07:17:18"
27,USDBRL,"   3.3023","2018-03-21 07:17:18"
28,USDPEN,"   3.2656","2018-03-21 07:17:18"
29,EURBRL,"   4.0485","2018-03-21 07:17:18"
30,EURMXN,"  22.9923","2018-03-21 07:17:18"
31,USDMXN,"  18.6789","2018-03-21 07:18:33"
32,USDCOP,2870.2900,"2018-03-21 07:18:33"
33,USDBRL,"   3.3023","2018-03-21 07:18:33"
34,USDPEN,"   3.2656","2018-03-21 07:18:33"
35,EURBRL,"   4.0485","2018-03-21 07:18:33"
36,EURMXN,"  22.9923","2018-03-21 07:18:33"
37,USDMXN,"  18.5384","2018-03-21 07:22:52"
38,USDCOP,2870.2900,"2018-03-21 07:22:52"
39,USDBRL,"   3.3019","2018-03-21 07:22:52"
40,USDPEN,"   3.2656","2018-03-21 07:22:52"
41,EURBRL,"   4.0529","2018-03-21 07:22:52"
42,EURMXN,"  22.7543","2018-03-21 07:22:52"
43,USDMXN,"  18.5384","2018-03-21 07:38:19"
44,USDCOP,2870.2900,"2018-03-21 07:38:19"
45,USDBRL,"   3.3019","2018-03-21 07:38:19"
46,USDPEN,"   3.2656","2018-03-21 07:38:19"
47,EURBRL,"   4.0529","2018-03-21 07:38:19"
48,EURMXN,"  22.7543","2018-03-21 07:38:19"
49,USDMXN,"  18.5384","2018-03-21 07:39:46"
50,USDCOP,2870.2900,"2018-03-21 07:39:46"
